*aerial.txt*
*Aerial* *aerial* *aerial.nvim*
--------------------------------------------------------------------------------
CONTENTS                                                         *aerial-contents*

  1. Options                                                  |aerial-options|
  2. Commands                                                |aerial-commands|
  3. Api                                                          |aerial-api|
  4. Notes                                                      |aerial-notes|

--------------------------------------------------------------------------------
OPTIONS                                                           *aerial-options*

>lua
    require("aerial").setup({
      -- Priority list of preferred backends for aerial.
      -- This can be a filetype map (see :help aerial-filetype-map)
      backends = { "treesitter", "lsp", "markdown", "man" },

      layout = {
        -- These control the width of the aerial window.
        -- They can be integers or a float between 0 and 1 (e.g. 0.4 for 40%)
        -- min_width and max_width can be a list of mixed types.
        -- max_width = {40, 0.2} means "the lesser of 40 columns or 20% of total"
        max_width = { 40, 0.2 },
        -- How long to wait (in ms) after a buffer change before updating
        update_delay = 300,
      },

      man = {
        -- How long to wait (in ms) after a buffer change before updating
        update_delay = 300,
      },
    })
<

--------------------------------------------------------------------------------
COMMANDS                                                         *aerial-commands*

AerialToggle[!] `left/right/float`                                   *:AerialToggle*
    Open or close the aerial window. With `!` cursor stays in current window

AerialOpen[!] `left/right/float`                                       *:AerialOpen*
    Open the aerial window. With `!` cursor stays in current window

AerialOpenAll                                                     *:AerialOpenAll*
    Open an aerial window for each visible window.

AerialClose                                                         *:AerialClose*
    Close the aerial window.

AerialCloseAll                                                   *:AerialCloseAll*
    Close all visible aerial windows.

[count]AerialNext                                                    *:AerialNext*
    Jump forwards {count} symbols (default 1).

[count]AerialPrev                                                    *:AerialPrev*
    Jump backwards [count] symbols (default 1).

[count]AerialGo[!]                                                     *:AerialGo*
    Jump to the [count] symbol (default 1).
    If with [!] and inside aerial window, the cursor will stay in the aerial
    window. [split] can be "v" to open a new vertical split, or "h" to open a
    horizontal split. [split] can also be a raw vim command, such as "belowright
    split". This command respects |switchbuf|=uselast

AerialInfo                                                           *:AerialInfo*
    Print out debug info related to aerial.

AerialNavToggle                                                 *:AerialNavToggle*
    Open or close the aerial nav window.

AerialNavOpen                                                     *:AerialNavOpen*
    Open the aerial nav window.

AerialNavClose                                                   *:AerialNavClose*
    Close the aerial nav window.

--------------------------------------------------------------------------------
API                                                                   *aerial-api*

setup({opts})                                                       *aerial.setup*
    Initialize aerial

    Parameters:
      {opts} `nil|table`

sync_load()                                                     *aerial.sync_load*
    Synchronously complete setup (if lazy-loaded)


is_open({opts}): boolean                                          *aerial.is_open*
    Returns true if aerial is open for the current window or buffer (returns
    false inside an aerial buffer)

    Parameters:
      {opts} `nil|table`
          {bufnr} `nil|integer`
          {winid} `nil|integer`

close()                                                             *aerial.close*
    Close the aerial window.


close_all()                                                     *aerial.close_all*
    Close all visible aerial windows.


close_all_but_current()                             *aerial.close_all_but_current*
    Close all visible aerial windows except for the one currently focused or for
    the currently focused window.


open({opts})                                                         *aerial.open*
    Open the aerial window for the current buffer.

    Parameters:
      {opts} `nil|table`
          {focus}     `boolean` If true, jump to aerial window if it is opened
                      (default true)
          {direction} `"left"|"right"|"float"` Direction to open aerial window

open_in_win({target_win}, {source_win})                       *aerial.open_in_win*
    Open aerial in an existing window

    Parameters:
      {target_win} `integer` The winid to open the aerial buffer
      {source_win} `integer` The winid that contains the source buffer

    Note:
      This can be used to create custom layouts, since you can create and position the window yourself

open_all()                                                       *aerial.open_all*
    Open an aerial window for each visible window.


focus()                                                             *aerial.focus*
    Jump to the aerial window for the current buffer, if it is open


toggle({opts})                                                     *aerial.toggle*
    Open or close the aerial window for the current buffer.

    Parameters:
      {opts} `nil|table`
          {focus}     `boolean` If true, jump to aerial window if it is opened
                      (default true)
          {direction} `"left"|"right"|"float"` Direction to open aerial window

refetch_symbols({bufnr})                                  *aerial.refetch_symbols*
    Refresh the symbols for a buffer

    Parameters:
      {bufnr} `nil|integer`

    Note:
      Symbols will usually get refreshed automatically when needed. You should only need to
      call this if you change something in the config (e.g. by setting vim.b.aerial_backends)

select({opts})                                                     *aerial.select*
    Jump to a specific symbol.

    Parameters:
      {opts} `nil|table`
          {index} `nil|integer` The symbol to jump to. If nil, will jump to the
                  symbol under the cursor (in the aerial buffer)
          {split} `nil|string` Jump to the symbol in a new split. Can be "v" for
                  vertical or "h" for horizontal. Can also be a raw command to
                  execute (e.g. "belowright split")
          {jump}  `nil|boolean` If false and in the aerial window, do not leave
                  the aerial window. (Default true)

next({step})                                                         *aerial.next*
    Jump forwards in the symbol list.

    Parameters:
      {step} `nil|integer` Number of symbols to jump by (default 1)

prev({step})                                                         *aerial.prev*
    Jump backwards in the symbol list.

    Parameters:
      {step} `nil|integer` Number of symbols to jump by (default 1)

next_up({count})                                                  *aerial.next_up*
    Jump to a symbol higher in the tree, moving forwards

    Parameters:
      {count} `nil|integer` How many levels to jump up (default 1)

prev_up({count})                                                  *aerial.prev_up*
    Jump to a symbol higher in the tree, moving backwards

    Parameters:
      {count} `nil|integer` How many levels to jump up (default 1)

get_location({exact}): table[]                               *aerial.get_location*
    Get a list representing the symbol path to the current location.

    Parameters:
      {exact} `nil|boolean` If true, only return symbols if we are exactly
              inside the hierarchy. When false, will return the closest symbol.

    Note:
      Returns empty list if none found or in an invalid buffer.
      Items have the following keys:
          name   The name of the symbol
          kind   The SymbolKind of the symbol
          icon   The icon that represents the symbol

tree_close_all({bufnr})                                    *aerial.tree_close_all*
    Collapse all nodes in the symbol tree

    Parameters:
      {bufnr} `nil|integer`

tree_open_all({bufnr})                                      *aerial.tree_open_all*
    Expand all nodes in the symbol tree

    Parameters:
      {bufnr} `nil|integer`

tree_set_collapse_level({bufnr}, {level})         *aerial.tree_set_collapse_level*
    Set the collapse level of the symbol tree

    Parameters:
      {bufnr} `integer`
      {level} `integer` 0 is all closed, use 99 to open all

tree_increase_fold_level({bufnr}, {count})       *aerial.tree_increase_fold_level*
    Increase the fold level of the symbol tree

    Parameters:
      {bufnr} `integer`
      {count} `nil|integer`

tree_decrease_fold_level({bufnr}, {count})       *aerial.tree_decrease_fold_level*
    Decrease the fold level of the symbol tree

    Parameters:
      {bufnr} `integer`
      {count} `nil|integer`

tree_open({opts})                                               *aerial.tree_open*
    Open the tree at the selected location

    Parameters:
      {opts} `nil|table`
          {index}   `nil|integer` The index of the symbol to perform the action
                    on. Defaults to cursor location.
          {fold}    `nil|boolean` If false, do not modify folds regardless of
                    'link_tree_to_folds' setting. (default true)
          {recurse} `nil|boolean` If true, perform the action recursively on all
                    children (default false)
          {bubble}  `nil|boolean` If true and current symbol has no children,
                    perform the action on the nearest parent (default true)

tree_close({opts})                                             *aerial.tree_close*
    Collapse the tree at the selected location

    Parameters:
      {opts} `nil|table`
          {index}   `nil|integer` The index of the symbol to perform the action
                    on. Defaults to cursor location.
          {fold}    `nil|boolean` If false, do not modify folds regardless of
                    'link_tree_to_folds' setting. (default true)
          {recurse} `nil|boolean` If true, perform the action recursively on all
                    children (default false)
          {bubble}  `nil|boolean` If true and current symbol has no children,
                    perform the action on the nearest parent (default true)

tree_toggle({opts})                                           *aerial.tree_toggle*
    Toggle the collapsed state at the selected location

    Parameters:
      {opts} `nil|table`
          {index}   `nil|integer` The index of the symbol to perform the action
                    on. Defaults to cursor location.
          {fold}    `nil|boolean` If false, do not modify folds regardless of
                    'link_tree_to_folds' setting. (default true)
          {recurse} `nil|boolean` If true, perform the action recursively on all
                    children (default false)
          {bubble}  `nil|boolean` If true and current symbol has no children,
                    perform the action on the nearest parent (default true)

nav_is_open(): boolean                                        *aerial.nav_is_open*
    Check if the nav windows are open


nav_open()                                                       *aerial.nav_open*
    Open the nav windows


nav_close()                                                     *aerial.nav_close*
    Close the nav windows


nav_toggle()                                                   *aerial.nav_toggle*
    Toggle the nav windows open/closed


treesitter_clear_query_cache()               *aerial.treesitter_clear_query_cache*
    Clear aerial's tree-sitter query cache


sync_folds({bufnr})                                            *aerial.sync_folds*
    Sync code folding with the current tree state.

    Parameters:
      {bufnr} `nil|integer`

    Note:
      Ignores the 'link_tree_to_folds' config option.

info(): table                                                        *aerial.info*
    Get debug info for aerial


num_symbols({bufnr}): integer                                 *aerial.num_symbols*
    Returns the number of symbols for the buffer

    Parameters:
      {bufnr} `integer`

was_closed({default}): nil|boolean                             *aerial.was_closed*
    Returns true if the user has manually closed aerial. Will become false if
    the user opens aerial again.

    Parameters:
      {default} `nil|boolean`

--------------------------------------------------------------------------------
NOTES                                                               *aerial-notes*

                                                            *aerial-filetype-map*
Certain options can be configured per-filetype by passing in a table. "_" will
be used as the default if the filetype is not present.
>lua
        backends = {
            ['_']  = {"lsp", "treesitter"},
            python = {"treesitter"},
            rust   = {"lsp"},
        }
<

You can also specify a value on a per-buffer basis by setting a buffer-local
variable. For example: >lua

        vim.b.aerial_backends = { "lsp" }
<

                                                                  *aerial-filter*
If you don't see any symbols in aerial when you expect to, it could be that
the symbol kinds are being filtered out. Aerial only shows a subset of symbols
by default, to avoid clutter. See the "filter_kind" option in |aerial-options|
for details, and try setting "filter_kind = false" to disable all symbol
filtering.

                                                          *aerial-open-automatic*
Aerial can be configured to open automatically in certain conditions. To
replicate the old behavior you could get with `open_automatic_min_lines` and
`open_automatic_min_symbols`, use the following:
>lua
        local aerial = require("aerial")
        aerial.setup({
          open_automatic = function(bufnr)
            -- Enforce a minimum line count
            return vim.api.nvim_buf_line_count(bufnr) > 80
              -- Enforce a minimum symbol count
              and aerial.num_symbols(bufnr) > 4
              -- A useful way to keep aerial closed when closed manually
              and not aerial.was_closed()
        })
<

                                                            *aerial-close-behavior*
The `close_behavior` config option has been replaced by a combination of
`attach_mode` and `close_automatic_events`. I would recommend reading the docs
for each of these, but a migration cheat-sheet is provided below.
>
    close_behavior = "global"  -->  attach_mode = "global"
    close_behavior = "persist" -->  this is the new effective default
    close_behavior = "auto"    -->  close_automatic_events = { "unsupported" }
    close_behavior = "close"   -->  close_automatic_events = { "switch_buffer" }
<

                                                        *aerial-treesitter-queries*

Aerial utilizes the following captures and metadata from its queries:

    `@type`       **required** capture for the logical region being captured
    `kind`        **required** metadata, a string value matching one of
                    `vim.lsp.protocol.SymbolKind`
    `@name`       capture to extract a name from its text
    `@start`      a start of the match, influences matching of cursor position
                    to aerial tree, defaults to `@type`
    `@end`        an end of the match, influences matching of cursor position
                    to aerial tree, defaults to `@start`
    `@selection`  position to jump to when using Aerial for navigation, only used
                    if `treesitter.experimental_selection_range` is enabled,
                    falls back to `@name` and `@type`
    `@scope`      a scope for the match, its text is used to generate a custom
                   "Comment" linked highlight for the entry, with exception of "public"
                  For example:
                    A `@scope` node with text `developers` will result in its entry
                    in the tree having an "AerialDevelopers" highlight applied to it.
    `scope`       a metadata value serving the same role as `@scope` capture,
                    overriding aforementioned capture

Note: a capture's text can be set or modified with `#set!` and `#gsub!` respectively.

                                                              *SymbolKind* *symbol*
A quick note on SymbolKind. An authoritative list of valid SymbolKinds can be
found in the LSP spec:
https://microsoft.github.io/language-server-protocol/specifications/lsp/3.17/specification/#symbolKind
A current list is below.

Array
Boolean
Class
Constant
Constructor
Enum
EnumMember
Event
Field
File
Function
Interface
Key
Method
Module
Namespace
Null
Number
Object
Operator
Package
Property
String
Struct
TypeParameter
Variable

The `aerial.Symbol` type used in some optional callbacks is:

{
  kind: SymbolKind,
  name: string,
  level: number,
  parent: aerial.Symbol,
  lnum: number,
  end_lnum: number,
  col: number,
  end_col: number
}

================================================================================
vim:tw=80:ts=2:ft=help:norl:syntax=help:
